"PROJECT","DATE","SITE","SAMPLE","SUBSTRATE","AVERAGE.DEPTH","EPIP.OM.AREA.g.m2","EPIP.ASH.AREA.g.m2","EPIP.CHLA.MG.M2.HAUER","EPIP.PHAEO.MG.M2.HAUER","EPIP.640/664","EPIP.PHICOCYANIN.MG/M2","EPIP.CHLA.MG.M2.RITCHIE","EPIP.CHLB.MG.M2.RITCHIE","EPIP.CHLC.MG.M2.RITCHIE","EPIP.CHLD.MG.M2.RITCHIE","EPIP.CHL.TOTAL.MG.M2.RITCHIE"
"LTREB","44033","BG","5","COBBLE","38","1.21594976347214","6.71812244318358","2.36536970417145","1.19775828647505","1.5404984423676","1.04450084682257","3.08957553015351","0.492635054959598","0.275073024028213","0.0914542741709303","3.94875716480136"
"LTREB","44033","CR","1","COBBLE","24","1.64387054561715","10.3075126103562","4.15188385102493","0.913414447225483","1.2680412371134","1.50169795788809","4.84399955682076","0.276643864096553","0.253156508314377","-0.0534360113873002","5.32039457380861"
"LTREB","44033","CR","2","COBBLE","36.75","2.09926711568676","16.0610595200162","5.78298107821329","1.93952288469307","1.28877005347594","1.36785579522129","6.65133225767304","0.544619532162666","0.77311809336512","0.0667700229589386","8.03588255793608"
"LTREB","44033","CR","3","COBBLE","35.25","0.56120758314099","5.65592017384277","1.3345340949723","0.353534470773362","1.30188679245283","0.345756484425768","1.57459370776483","0.106262112895885","0.130859052066791","0.0230958842633733","1.834821016567"
"LTREB","44033","CR","5","COBBLE","38","3.08664170727544","28.4906383041242","7.24238386043445","1.88301980371296","1.33578431372549","0.894190749137975","8.51113034970575","1.21946759967246","0.209194616276468","0.231246894117605","10.1710929615619"
"LTREB","44033","GC","1","COBBLE","25.75","1.99763175427566","14.8953846025337","1.20123677133413","2.25313059271861","2.38133333333333","0.975191710304657","2.46190485048512","0.645504502413268","0.285242784896766","0.240216833927763","3.63288471827235"
"LTREB","44033","GC","2","COBBLE","35.25","5.15375630517807","39.5008295758715","10.1393374046082","6.14697330154375","1.44836956521739","0.390939540780942","13.8534261312892","2.10393183804235","0.774703154032754","0.588805807853321","17.3209554266384"
"LTREB","44033","GC","3","COBBLE","21.5","0.531978021519062","2.43891462173355","0.371484344565388","0.0721116668862225","1.48936170212766","0.186028621986589","0.421993038739902","0.00990371206246156","0.00343207666652335","-0.0172848661896523","0.418046580247956"
"LTREB","44033","GC","4","COBBLE","32.5","1.76137338333729","15.7447956632669","0.682095204096952","1.52932924708053","1.50961538461538","0.374056545988118","0.825433887649172","0.167349833078661","0.268445673571081","-0.0240430155945209","1.23719095020783"
"LTREB","44033","GC","5","COBBLE","32.75","5.35017895927742","41.9198680957021","5.51919597640005","2.60538515944767","1.48571428571429","1.03659717336","7.39186622370121","-2.42323770880419","1.87069767279737","0.326520509922378","7.16590992700448"
"LTREB","44047","BG","1","COBBLE","26.5","1.21010385114776","6.34866078428243","2.01350758188803","0.422992678055547","1.41666666666667","2.43073034447941","2.28075322996081","0.179953549899088","0.249763038052844","0.0314908774272452","2.74197542703904"
"LTREB","44047","BG","4","COBBLE","30.75","2.91126433754388","28.6706924037153","1.42350303463712","0.713624547627292","1.59574468085106","3.60154966480729","1.81629727294574","0.403315477473562","0.112499110908859","0.0513261514784817","2.38344881605262"
"LTREB","44047","CR","4","COBBLE","35","0.546300506713805","3.4987785261446","1.33297323638169","1.17563869044811","1.62946428571429","3.88671326799081","1.99208099204297","0.521379300632179","0.129771782525403","0.124780273670876","2.76802446160176"
"LTREB","44047","CR","5","COBBLE","31.5","4.54227387604737","26.1855950746191","2.20705404712378","1.11226783166931","1.53333333333333","5.01614352906205","2.84996199988948","0.655965688859261","-1.0978354479996","0.174516134728558","2.5826259716738"
"LTREB","44047","GC","1","COBBLE","33.375","4.10383045171847","32.9370392180516","2.1102808145059","1.3838572264356","1.3953488372093","6.08278869176939","2.87838047274433","0.363449512213909","0.231761392861274","0.085687675844441","3.55929744490413"
"LTREB","44047","GC","2","COBBLE","31","7.97967032278592","54.1389940361322","2.55668637142061","2.81235500856267","1.3961038961039","11.5987577245664","4.1849403596456","0.636206887525505","0.294234040072441","-0.138786379259807","4.97661879788905"
"LTREB","44047","GC","3","COBBLE","39","3.62446564111888","22.0040139889863","2.87197980672401","2.24139293611721","1.45962732919255","8.60050621163565","4.12743297197344","0.592361619100102","0.318005470948925","0.164011279317503","5.20183776486368"
"LTREB","44047","GC","4","COBBLE","36.25","6.31358531033611","41.5644366263795","2.52859091678962","2.48644773484312","1.54411764705882","5.85585037533675","3.88688461168104","0.454986420860935","0.259203455717686","0.174367809902699","4.77546781556965"
"LTREB","44047","GC","5","COBBLE","33.625","25.3069544522639","198.735297014873",NA,NA,NA,"7.08162127151386",NA,NA,NA,NA,NA
"LTREB","44047","WS","1","SAND","34.75","0.282942156500248","1.19022774924485","1.30487778175069","0.0717994951680999","1.22370936902486","0.439144933807823","1.37211372392188","0.0837615412681531","0.192538489649129","0.00381422395516843","1.65223681781377"
"LTREB","44047","WS","3","COBBLE","35","0.233836492975412","1.34222146967886","1.36106869101268","0.190424748054526","1.26748251748252","0.521268310140788","1.50415649139159","0.102653308453883","0.188138037606071","0.0191738675308555","1.8141314793478"
"LTREB","44061","CR","2","COBBLE","25.25","0.531978021519061","2.15655705646574","0.458892425639597","1.72084659614849","1.3394495412844","0.717597429642944","1.484788510342","0.174578204287254","0.140886235643456","0.024718931669291","1.82498125293946"
"LTREB","44061","CR","3","COBBLE","27.75","2.4716517307501","12.5710498623581","0.087408081074209","17.5034682351103","1.37847222222222","3.48977582116505","10.370667965423","1.42434610872889","1.22669335775825","0.493190767385154","13.5149656377399"
"LTREB","44061","CR","4","COBBLE","32","4.01263421945806","20.7015447231132","0.405823233558828","9.62206886767979","1.4010989010989","4.95803516055766","6.1219193231014","1.28032229594408","0.545645296860489","0.258123791708232","8.20604825006315"
"LTREB","44061","CR","5","COBBLE","26.25","0.349195829509949","1.05195243639872","0.932352864791563","0.478996284286665","1.32806324110672","0.51259765298126","1.23429389962151","0.175737297097186","0.14785256967802","0.0380433578933548","1.59593493754676"
"LTREB","44061","GC","1","COBBLE","22.25","0.984159339810264","5.08302076605302","1.99243599091478","0.918253108856376","1.39234449760766","1.34083598845798","2.47234409722215","0.360249255200609","0.300533710942262","0.107813682331812","3.2409566436554"
"LTREB","44061","GC","2","COBBLE","30","9.81528679264292","69.7288730228029","2.36938334054731","2.90787955430806","1.5","11.3375974373868","4.05368951219647","0.515977256738759","0.396082049550808","0.202429130251633","5.16820457102239"
"LTREB","44061","GC","3","COBBLE","18.25","15.5431116880756","127.24914274736","14.2880995384519","19.8884601615638","1.20459770114943","8.78266483966349","25.5696871846324","7.42217923163787","1.56352059693873","1.09141229392375","35.6469469398026"
"LTREB","44061","GC","4","COBBLE","25.25","23.2339939420369","141.851062551209","7.25174901197812","7.5245870936169","1.65616797900262","14.0264481946371","11.2503669668208","2.80109004074","0.882332970730139","0.80041297368694","15.7342728690893"
"LTREB","44061","GC","5","COBBLE","40","3.92845308198692","25.1140393455592","0.037460606174661","7.06881638515853","1.52985074626866","3.33637908177318","4.06771435861113","0.735527216880222","0.448892548319399","0.30426724961553","5.55642803078648"
"LTREB","44061","WS","2","COBBLE","29.25","0.662341866352853","1.28855599454101","2.13822018327784","1.36170864303483","1.32957110609481","1.08033979691845","2.97953067554464","0.393861109123549","0.377972250304508","0.0750284608722339","3.82641134248167"
"LTREB","44061","WS","3","COBBLE","35.5","0.233836492975412","0.480144265576179",NA,NA,"1.30434782608696",NA,NA,NA,NA,NA,NA
"LTREB","44075","WS","1","COBBLE","31","0.526911564171262","1.79859235846921","1.21746970067648","0.0933393437185303","1.30711610486891","1.76616703144329","1.29898341182392","0.129071200041145","0.143369119042042","0.00835322746083548","1.57978514431546"
"LTREB","44075","CR","1","COBBLE","13","0.233836492975412","0.853503199360253","0.226324495638577","0.0632147729197404","1.35365853658537","0.443003235941918","0.268455371939628","0.0357662561761228","0.0282465714645811","0.00663981644759844","0.339109711342504"
"LTREB","44075","CR","2","COBBLE","25.5","-0.623174253779476","17.6160721983026","0.385532071880886","0.409881465894415","1.78666666666667","4.07951145644903","0.60819534862756","0.147735692352919","0.0652850267725613","0.0604483585977701","0.881668378187542"
"LTREB","44075","CR","3","COBBLE","24","3.13340900587052","17.02329668861","2.93441415034844","1.56710202497332","1.33783783783784","7.91770365214745","3.68136343809914","0.83313487163963","0.250320796547713","0.146991490176288","4.9118328109296"
"LTREB","44075","CR","4","COBBLE","21","3.43739644673855","17.7248061675362","14.2974646899956","-11.3692939740096","0.450511945392492","8.0065615194781","7.66457892221246","1.30230932171185","-1.83673467596639","0.299377354409025","7.42957885884801"
"LTREB","44075","CR","5","COBBLE","31.75","2.76511652943424","15.2402934296725","3.46822778833736","1.2430677815625","1.22525597269625","4.65311237371772","4.20886322186576","0.6632715885571","0.249751626831987","0.147013400655679","5.26892633158518"
"LTREB","44075","GC","1","COBBLE","31.75","0.0598036830784616","0.280369955077519","0.0772625002352383","0.0116752222577693","1.31623931623932","0.10475290294066","0.0845769408109831","0.00893024606547507","0.00824770598745023","0.0016124294753629","0.10336786250157"
"LTREB","44075","GC","3","COBBLE","24.25","1.27616266041331","4.13130623964309","1.73255303557807","0.814299926721693","1.20879120879121","2.21057328634306","1.92805336839817","0.374598298375043","0.130615031994546","0.0514734801608809","2.48475185906147"
"LTREB","44075","GC","4","COBBLE","36.25","1.34631360830593","3.90156188529475","4.47498157928138","0.762947679090593","1.36645962732919","3.06355035359411","4.96986997622188","0.558125571396274","0.682695848204633","0.0630517128872763","6.2737744311083"
"LTREB","44103","CR","1","COBBLE","20","0.224483033256396","0.519117014405414",NA,NA,"1.28878281622912","0.831990242006515","1.72874183980549","0.0649736325607782","0.2051889971518","0.037731739588266","2.03664781908821"
"LTREB","44103","CR","2","COBBLE","24.5","1.3913271332037","8.59349111684638",NA,NA,"1.26524390243902","3.07962661248617","8.84177402835782","0.706812189077439","0.866757753291578","0.160504199595858","10.5759055771817"
"LTREB","44103","CR","3","COBBLE","33.75","2.57220142272953","13.9863452360918",NA,NA,"1.32366589327146","6.2405114062813","14.3912860291853","1.04323432991749","1.63133603270681","0.216992811942969","17.2829427383497"
"LTREB","44103","CR","4","COBBLE","28","1.87653785612768","26.476136917141",NA,NA,"1.37055214723926","3.45844173110634","5.37948492697343","1.13772508452743","0.425504783499582","0.0818459293340493","7.02459235072017"
"LTREB","44103","CR","5","COBBLE","28.5","1.48720009532362","7.41729355718006",NA,NA,"1.28219178082192","2.19993372591267","4.00096951984248","0.334965538249835","0.477233998941005","0.0822554471841972","4.89545050683554"
"LTREB","44103","GC","1","COBBLE","33.5","5.44020600907296","33.104232310529",NA,NA,"1.61490683229814","9.76922100352675","14.1766598471582","1.60516943684725","2.03167502884494","0.719282817857889","18.5328812732803"
"LTREB","44103","GC","2","COBBLE","20.5","5.52672551147386","29.7358176292182",NA,NA,"1.312625250501","76.570578052524","19.4857026062706","1.08615312412753","2.18269581409081","0.37699049246548","23.1316708808621"
"LTREB","44103","GC","3","COBBLE","20.5","1.31474568175425","8.67884143678241",NA,NA,"1.17277486910995","1.90752119144692","1.73678018555027","0.0524518929688762","0.131708714501754","0.104248237021521","2.02520134153378"
"LTREB","44103","GC","4","COBBLE","23.75","1.28434693766745","8.20766090343696",NA,NA,"1.32432432432432","2.24494725081044","5.78723599042312","0.275243148428156","0.751055234422676","0.100088548877543","6.9136613005659"
"LTREB","44103","GC","5","COBBLE","19","1.55735104321624","12.1782045541594",NA,NA,"1.30660377358491","2.68537828532963","3.50363170902171","0.182410844069169","0.378881762020665","0.0596219921234197","4.12456945704777"
"LTREB","44103","WS","1","COBBLE","33.5","3.04893557278316","50.0991763243658",NA,NA,"1.26315789473684","3.98527534977994","23.8968700926237","1.45779389653786","3.03150315868939","0.161920304628448","28.5482422317771"
"LTREB","44369","BG","4","COBBLE","17.0625","1.19958120896386","8.39706846274703","0","2.0060154606531","1.5","2.09611032303159","1.20489977322929","0.122919823765465","0.0743348907268354","0.0430981117246819","1.44526049142791"
"LTREB","44369","BG","5","COBBLE","7","0.289957251289512","1.97358000071247","0.024973737449774","0.709254143573581","1.45238095238095","0.544184286452378","0.431629709527385","0.0404270559245471","0.0194409789567813","0.011364453558605","0.502865004005234"
"LTREB","44369","BN","1","COBBLE","15","7.09927592673349","71.2628404167216","-0.103016666980318","6.66517835362656","1.53333333333333","8.15259240934125","3.86874154217851","0.601069842092227","0.184529087016261","0.212081608386042","4.86644715863692"
"LTREB","44369","BN","2","COBBLE","9.4375","0.409213862706966","2.95218572381457","0.0780429295305438","1.34233838792535","1.44444444444444","1.40477273154979","0.882453034077458","0.10129475350517","0.0769041458097535","0.0442974006380296","1.10495517994274"
"LTREB","44369","BN","3","COBBLE","13.5","6.84205578446055","51.392584426136","0","7.30731557780387","1.48684210526316","9.38339079011733","4.37189256329013","0.583464795284569","0.251837553575749","0.186668258329474","5.39389146469557"
"LTREB","44369","BN","4","COBBLE","12.875","-0.21279120860762","30.641934039498","0.0437040405371042","1.45534454988558","0.130434782608696","1.27609250946542","0.771497606468801","0.0931974751182421","0.0572932144898776","0.0188167992060821","0.940810005849355"
"LTREB","44369","BN","5","COBBLE","12.6875","3.63381910083791","32.0554756395343","-0.115503535705205","3.67301243542551","1.53488372093023","5.7146131335796","2.06168706583149","0.371397941981234","0.163863611572189","0.142870519509634","2.73983254941742"
"LTREB","44384","WS","1","COBBLE","30.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44384","WS","2","COBBLE","27.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44384","WS","3","GRAVEL","37.125",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44384","WS","4","COBBLE","33.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44384","WS","5","COBBLE","36.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44384","DL","1","COBBLE","8.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44384","DL","2","COBBLE","31.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44384","DL","3","COBBLE","29.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44384","DL","4","COBBLE","11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44384","DL","5","COBBLE","16.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44384","GR","1","COBBLE","12.125",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44384","GR","2","COBBLE","22.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44384","GR","3","COBBLE","23.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44384","GR","4","COBBLE","28.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44384","GR","5","COBBLE","37.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44384","GC","1","COBBLE","6.625",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44384","GC","2","COBBLE","14.625","0.671110734839431","3.64200337809204","0","2.41683344170188","1.35668789808917","1.00502924680832","1.45643297691761","0.0611382697866447","0.166065369222747","0.00302654572858075","1.68667265541719"
"LTREB","44384","GC","3","COBBLE","13.8125","1.43166392824196","6.94085170274266","0.0483866163089371","4.62576051913439","1.43065693430657","2.31059684621329","2.80136471677648","0.209419450064464","0.29138076017006","0.0361632871575457","3.33834633649675"
"LTREB","44384","GC","4","COBBLE","14","1.98059509550174","6.76488974177866","0","2.93254112003971","1.45762711864407","2.5001797828931","1.71858885804151","0.0763406232453322","0.1449538389765","0.0188881894873875","1.95878282743699"
"LTREB","44384","GC","5","COBBLE","9.625","1.13995290325513","7.48569073137537","-0.0202911616779414","3.58544826849224","1.424","1.71372919789355","2.08665194672409","0.15158462933547","-0.760724314948086","0.0446590229285037","1.52218488747795"
"LTREB","44384","BG","1","COBBLE","13.5","0.434935876934266","2.86215867401904","-0.00936515154366525","1.42537606494585","1.06103286384977","0.621888153068108","0.84792152227293","0.0130347476279284","0.102942342051025","0.00778566787638888","0.971689962055052"
"LTREB","44384","BG","2","COBBLE","14.625","6.70526143606993","71.4651089831454","-0.404262374968217","8.32780492434526","1.50261780104712","4.58769661480785","4.57494234236142","0.251098630257947","0.312092067566755","0.0676703636078417","5.20583346932105"
"LTREB","44384","BG","3","COBBLE","7",NA,NA,"-0.35587575865928","13.309753373857","1.54146341463415","6.69432958002333","7.56895723494198","0.690617228935633","0.460458247409771","0.238544054176519","8.95862641479728"
"LTREB","44384","BG","4","COBBLE","15.125","2.85748194415953","23.3918335747953","-0.162329293423531","6.35519183753123","1.48837209302326","2.89700031147238","3.62189423474023","0.221177918113733","0.278169331533952","0.0711628519323253","4.19242819933435"
"LTREB","44384","BG","5","COBBLE","7.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44384","BN","1","COBBLE","15","2.55466368575637","14.7094845906183","-0.215398485504301","6.59837360594841","1.43089430894309","3.87771056301125","3.73605715075573","0.24803982678516","0.214596858930907","0.0678257830328979","4.26654409049369"
"LTREB","44384","BN","2","COBBLE","15.875","3.16731529735195","18.601693016194","-0.134233838792535","7.98020171621621","1.42331288343558","3.66503627265012","4.62594242054227","0.299586299007323","0.335710032722082","0.092632409232967","5.35390157778647"
"LTREB","44384","BN","3","COBBLE","6.8125","2.09517497705969","10.0830295770998","0","4.96477900501507","1.46099290780142","2.3832615364054","2.97578076130177","0.214829514549593","0.227314886720925","0.0580945253840057","3.4760391431525"
"LTREB","44384","BN","4","COBBLE","11.25","1.27733184287819","5.27067455166578","-0.10769924275215","7.74716552863801","1.2996632996633","1.94019984134024","4.4861226780678","0.067247487848033","0.528842274148262","0.0465985446440143","5.12884110284841"
"LTREB","44384","BN","5","COBBLE","8.1875","2.93464798684142","22.6470643446686","-0.124868687248869","3.9052681937084","1.64670658682635","2.47282091321498","2.1618428134712","0.230206766013201","0.153691724127758","0.0935364678821085","2.63929203552034"
"LTREB","44397","WS","3","COBBLE","27","0.253879620944733","0.290625355555154","-0.0665966331993992","6.58141227593044","1.23895401262399","0.781247723030851","4.06145407243209","-1.58097541938875","1.18987368961628","0.0186950717223889","3.68908183511378"
"LTREB","44397","GC","3","COBBLE","38.25","2.50789638716129","13.6443593651153","0","8.98118033037497","1.31970260223048","4.61242482394","5.28321888570882","0.361086746446113","0.538147037417615","0.0928761720850692","6.27536339099945"
"LTREB","44397","GC","4","COBBLE","32.5","1.89056804570621","2.94633981149019","0","6.69982941433812","1.24305555555556","1.74816162148418","3.99986720292277","0.196605081639341","0.42654627954747","0.0448634252529259","4.66790826089249"
"LTREB","44397","GC","5","COBBLE","26.25","4.49901412484692","20.1847660736376","-0.324658586847062","17.1419733855249","1.35172413793103","9.50872715035215","9.88308707580625","0.585687130546508","1.14129166394472","0.175228088514443","11.7853590121243"
"LTREB","44397","BG","1","COBBLE","12","15.2227556926993","76.4645332029597","-1.31112121611314","68.3094153594943","1.96613545816733","20.9540881355267","39.3596414397778","3.06149259245593","3.47700226889977","1.43409372324047","47.3324923889191"
"LTREB","44397","BG","2","COBBLE","18.5","51.9841907533638","333.42277860378","-2.41620909826564","77.7750861963949","1.40826873385013","23.5487378615818","43.1269373103786","3.58092042232781","3.20248154662484","1.92312346376772","51.8337523262119"
"LTREB","44397","BG","3","COBBLE","27.25","42.7920782145004","301.912141992879","-10.769924275215","125.165250381086","1.38676470588235","30.4455113853986","63.7659804852593","0.70651650283207","2.18180321342983","-1.48569448060447","65.169015227075"
"LTREB","44397","BG","4","COBBLE","27.75","25.3619060281132","158.206756052374","-3.07801314068465","100.288910507366","1.4151724137931","23.8903729778189","54.9171034863582","4.0385580345788","5.19853363183429","1.9713572211612","66.1259192400063"
