"PROJECT","DATE","SITE","SAMPLE","SUBSTRATE","AVERAGE.DEPTH","EPIP.OM.AREA.g.m2","EPIP.ASH.AREA.g.m2","EPIP.CHLA.MG.M2.HAUER","EPIP.PHAEO.MG.M2.HAUER","EPIP.640/664","EPIP.PHICOCYANIN.MG/M2","EPIP.CHLA.MG.M2.RITCHIE","EPIP.CHLB.MG.M2.RITCHIE","EPIP.CHLC.MG.M2.RITCHIE","EPIP.CHLD.MG.M2.RITCHIE","EPIP.CHL.TOTAL.MG.M2.RITCHIE"
"NFAS","44039","BN","1","COBBLE","35.72",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NFAS","44039","BN","2","COBBLE","32.0675",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NFAS","44039","BN","4","COBBLE","25.0825",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NFAS","44039","BN","5","COBBLE","21.9075",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NFAS","44046","BN","1","COBBLE","29.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NFAS","44046","BN","2","COBBLE","34.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NFAS","44046","BN","3","COBBLE","30.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NFAS","44046","BN","4","COBBLE","33.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NFAS","44046","BN","5","COBBLE","24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NFAS","44053","BN","1","COBBLE","22.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NFAS","44053","BN","2","COBBLE","26.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NFAS","44053","BN","3","COBBLE","26.375",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NFAS","44053","BN","4","COBBLE","20.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NFAS","44053","BN","5","COBBLE","22.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NFAS","44067","BN","1","COBBLE","18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NFAS","44067","BN","2","COBBLE","23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NFAS","44067","BN","3","COBBLE","21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NFAS","44067","BN","4","COBBLE","19.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NFAS","44067","BN","5","COBBLE","24.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NFAS","44076","BN","1","COBBLE","20.625",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NFAS","44076","BN","2","COBBLE","29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NFAS","44076","BN","3","COBBLE","25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NFAS","44076","BN","4","COBBLE","23.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NFAS","44076","BN","5","COBBLE","25.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NFAS","44111","BN","1","COBBLE","31.875",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NFAS","44111","BN","2","COBBLE","33.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NFAS","44111","BN","3","COBBLE","34.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NFAS","44111","BN","4","COBBLE","32.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NFAS","44111","BN","5","COBBLE","29.625",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44032","DL","1","PEBBLE","31.125",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44032","DL","2","PEBBLE","24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44032","DL","3","PEBBLE","29.125",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44032","DL","4","PEBBLE","16.125",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44032","DL","5","PEBBLE","25.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44032","GR","1","COBBLE","14.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44032","GR","2","COBBLE","22.875",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44032","GR","3","COBBLE","20.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44032","GR","4","COBBLE","35.625",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44032","GR","5","COBBLE","33.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44039","DL","1","PEBBLE","36.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44039","DL","2","PEBBLE","30.375",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44039","DL","3","PEBBLE","14.875",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44039","DL","4","PEBBLE","29.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44039","DL","5","PEBBLE","31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44039","GR","1","COBBLE","33.9725",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44039","GR","2","COBBLE","29.5275",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44039","GR","3","COBBLE","30.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44039","GR","4","COBBLE","30.625",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44039","GR","5","COBBLE","24.875",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44046","DL","1","PEBBLE","31.125",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44046","DL","2","PEBBLE","22.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44046","DL","3","PEBBLE","28.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44046","DL","4","PEBBLE","31.375",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44046","DL","5","PEBBLE","30.625",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44046","GR","1","COBBLE","24.875",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44046","GR","2","COBBLE","31.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44046","GR","3","COBBLE","29.125",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44046","GR","4","COBBLE","30.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44046","GR","5","COBBLE","31.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44053","DL","1","PEBBLE","22.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44053","DL","2","PEBBLE","25.375",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44053","DL","3","PEBBLE","19.875",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44053","DL","4","PEBBLE","19.875",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44053","DL","5","PEBBLE","24.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44053","GR","1","COBBLE","22.875",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44053","GR","2","COBBLE","24.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44053","GR","3","COBBLE","35.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44053","GR","4","COBBLE","29.875",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44053","GR","5","COBBLE","32.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44060","DL","1","PEBBLE","17.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44060","DL","2","PEBBLE","18.625",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44060","DL","3","PEBBLE","19.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44060","DL","4","PEBBLE","23.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44060","DL","5","PEBBLE","23.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44060","GR","1","COBBLE","26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44060","GR","3","COBBLE","35.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44060","GR","4","COBBLE","28.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44060","GR","5","COBBLE","22.125",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44067","DL","1","PEBBLE","21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44067","DL","2","PEBBLE","21.875",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44067","DL","3","PEBBLE","23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44067","DL","4","PEBBLE","30.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44067","DL","5","PEBBLE","28.125",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44067","GR","1","COBBLE","26.875",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44067","GR","2","COBBLE","29.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44067","GR","3","COBBLE","25.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44067","GR","4","COBBLE","32",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44067","GR","5","COBBLE","27.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44088","DL","1","PEBBLE","24.875",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44088","DL","2","PEBBLE","21.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44088","DL","3","PEBBLE","27.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44088","DL","4","PEBBLE","24.875",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44088","DL","5","PEBBLE","24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44088","GR","1","COBBLE","26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44088","GR","2","COBBLE","20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44088","GR","3","COBBLE","25.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44088","GR","4","COBBLE","32.125",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44088","GR","5","COBBLE","29.125",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44095","DL","1","PEBBLE","31.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44095","DL","2","PEBBLE","22.625",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44095","DL","3","PEBBLE","19.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44095","DL","4","PEBBLE","24.875",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44095","DL","5","PEBBLE","22.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44095","GR","1","COBBLE","31.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44095","GR","2","COBBLE","28.875",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44095","GR","3","COBBLE","34",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44095","GR","4","COBBLE","29.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44095","GR","5","COBBLE","34.625",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44102","DL","1","PEBBLE","23.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44102","DL","2","PEBBLE","22.875",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44102","DL","3","PEBBLE","26.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44102","DL","4","PEBBLE","29.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44102","DL","5","PEBBLE","26.125",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44102","GR","1","COBBLE","27.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44102","GR","2","COBBLE","28.625",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44102","GR","3","COBBLE","32.875",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44102","GR","4","COBBLE","29.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44102","GR","5","COBBLE","30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44109","DL","1","PEBBLE","26.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44109","DL","2","PEBBLE","26.875",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44109","DL","3","PEBBLE","27.875",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44109","DL","4","PEBBLE","25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44109","DL","5","PEBBLE","25.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44109","GR","1","COBBLE","20.375",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44109","GR","2","COBBLE","18.125",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44109","GR","3","COBBLE","21.375",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44109","GR","4","COBBLE","27.625",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44109","GR","5","COBBLE","28.125",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44116","DL","1","PEBBLE","29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44116","DL","2","PEBBLE","29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44116","DL","3","PEBBLE","29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44116","DL","4","PEBBLE","29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44116","DL","5","PEBBLE","29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44123","DL","1","PEBBLE","31.875",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44123","DL","2","PEBBLE","32.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44123","DL","3","PEBBLE","35.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44123","DL","4","PEBBLE","35.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44123","DL","5","PEBBLE","24.625",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44123","GR","1","COBBLE","24.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44123","GR","2","COBBLE","32.375",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44123","GR","3","COBBLE","24.625",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44123","GR","4","COBBLE","21.125",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASS","44123","GR","5","COBBLE","17.375",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
