"PROJECT","DATE","SITE","SAMPLE","SUBSTRATE","AVERAGE.DEPTH","FILA.OM.AREA.g.m2","FILA.ASH.AREA.g.m2","FILA.CHLA.MG.M2.HAUER","FILA.PHAEO.MG.M2.HAUER","FILA .640/664","FILA.CHLA.MG.M2.RITCHIE","FILA.CHLB.MG.M2.RITCHIE","FILA.CHLC.MG.M2.RITCHIE","FILA.CHLD.MG.M2.RITCHIE","FILA.CHL.TOTAL.MG.M2.RITCHIE"
"LTREB","44033","BG","1","COBBLE","32.25","2.59324670709732","8.22753700533987","9.71768839019791","1.80346289043313","1.55704697986577","10.6637739004761","4.67755128641187","-0.0461738568949644","0.0125627935682438","15.307764618686"
"LTREB","44033","BG","5","COBBLE","38","77.4630150279648","337.08582726624","274.37014220302","59.0154645493288","1.43598615916955","305.264761161088","136.67345057099","-0.210290337243557","1.60963428984188","443.339000146241"
"LTREB","44033","CR","1","COBBLE","24","57.9516980540963","130.409442949922","108.456562021756","264.239623834824","0.631782945736434","261.991393528726","77.1234907958054","-18.5733985803189","4.96694680306292","325.509881958259"
"LTREB","44033","CR","2","COBBLE","36.75","71.3248070873601","278.340254318492","167.537062072172","84.0113383724223","1.47222222222222","213.25496442592","64.9535178580801","8.98711796950866","2.15123662431031","289.347991804101"
"LTREB","44033","CR","3","COBBLE","35.25","35.1888846454049","196.541910710763","71.061098952683","26.0557362826504","1.63414634146341","76.2714857908187","22.53587359793","5.91580797212108","1.68240035023556","106.405992278042"
"LTREB","44033","CR","5","COBBLE","38","67.3495867067781","416.310800268774","126.575440301456","19.4994597221161","1.5360824742268","134.756116455641","40.6302935217526","3.0382077570972","1.23410733979514","179.659455391129"
"LTREB","44033","GC","1","COBBLE","25.75","64.9328865518773","272.451082242906","295.127322758784","132.176681303934","1.65546218487395","365.113386599007","174.412803199389","-9.64781695264857","0.203487544572535","530.083523132686"
"LTREB","44033","GC","2","COBBLE","35.25","188.238376845206","708.524573715498",NA,NA,"2.01333333333333","173.752905559115","57.9492940263038","5.83416766079691","1.06964910479441","238.60692870951"
"LTREB","44033","GC","3","COBBLE","21.5","52.6132109194677","133.223665142881","0.0243811945176166","0.00406353241960277","1.50813008130081","0.0244179435396943","0.0133441328312622","0.0014608352408919","0.00025436623054002","0.0394773838860035"
"LTREB","44033","GC","4","COBBLE","32.5","22.3313850791518","42.1385052166341","45.1739955375983","9.96144516982937","1.5981308411215","49.2752850241364","21.9321982523813","-0.658231056845165","0.806468397430946","71.3559592197881"
"LTREB","44033","GC","5","COBBLE","32.75","115.749064022829","369.461658901151",NA,NA,"1.50420168067227","145.960119648028","47.0495145067178","4.74231934676212","2.91249478944345","200.665240055557"
"LTREB","44033","WS","2","COBBLE","23.5","5.30107329575258","23.3181750795081","5.72027729881139","1.12900209844962","1.57281553398058","6.29246345545391","2.06377467883572","0.0381582976405328","0.0477326864724294","8.44216238238451"
"LTREB","44047","BG","1","COBBLE","26.5","5.24729090236823","48.7385402308651","8.86090300195321","1.56479776417472","1.59677419354839","9.65691204464003","0.735255827746343","0.94274599181758","0.0159883199197726","11.3509636151988"
"LTREB","44047","BG","4","COBBLE","30.75","13.9179480618965","318.394107200251","23.4970387621592","6.56296599908585","1.53086419753086","26.7941864542103","4.91036825103288","1.45399117490729","0.406772189569272","33.5654789044161"
"LTREB","44047","BG","5","COBBLE","15.25","3.41050525004638","10.7050346484144","4.58276486826533","0.877550719455064","1.53225806451613","5.02926179786891","0.425670164089428","0.625646918696765","0.00373187299297184","6.08434252514728"
"LTREB","44047","GC","1","COBBLE","33.375","46.3319633208595","367.681206915425",NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44047","GC","2","COBBLE","31","174.551670431536","477.631390599756","258.663563260676","230.210571302002","1.47972972972973","392.838117749463","163.327681867567","-6.92164804126456","4.66626161790089","553.912350748447"
"LTREB","44047","GC","3","COBBLE","39","130.185328204197","558.183503364407","115.849735620089","46.3398942480356","1.51041666666667","144.463359313404","36.451812875124","8.10031547967972","2.67853700530605","191.69485178422"
"LTREB","44047","GC","4","COBBLE","36.25","135.360617640152","771.007089218875","154.797512487628","122.118037629128","1.48","216.824386161272","87.3025117025572","-1.31548897316266","5.79633906570141","308.608859174467"
"LTREB","44047","GC","5","COBBLE","33.625","129.285451710749","546.477410792221","136.759063584992","69.4315245893038","1.50819672131148","176.24589295657","46.6729146789611","-72.141507941154","5.29642518756497","156.07473616091"
"LTREB","44047","CR","1","COBBLE","16.25","2.37110203877068","17.8241866770508","7.31741414333232","1.1832414359431","1.72357723577236","7.77709632728653","2.65809252551787","0.356927006622315","0.0768004860470281","10.8689571629883"
"LTREB","44047","CR","2","COBBLE","29.75","2.11388189649772","29.1687641337529","6.49348464491341","2.0670926119641","1.28070175438596","7.50633854196145","2.5332648197231","0.327614540461288","0.0946046397723783","10.461862264858"
"LTREB","44047","CR","3","COBBLE","29","34.9817158943312","1882.03617698352","65.6126114138693","26.2450445655477","1.725","47.1806772970663","23.5782236607328","19.4950058657783","3.80322150489846","94.0573740685935"
"LTREB","44047","CR","4","COBBLE","35","690.180387630713","172.577881459627","824.91251495075","54.5711356044342","1.59006211180124","840.804450986399","314.538975589799","21.0540679154368","12.1732465790266","1188.57506645463"
"LTREB","44047","CR","5","COBBLE","31.5","122.861604331996","488.15619800884","189.923944391635","52.2290847076994","1.65605095541401","215.591266157326","87.7803523771956","6.78594493447243","3.37234402383787","313.530987183527"
"LTREB","44047","WS","1","SAND","34.75",NA,NA,"48.3789525643036","5.75777674885023","1.33423180592992","52.4436216476189","12.3642255206155","3.27175650200893","0.210928354085154","68.2908293365601"
"LTREB","44047","WS","3","COBBLE","35","3.67240212217884","29.9392553781069","29.9204139701478","4.42822126758187","1.40719696969697","32.6615754975598","11.1179316401998","1.11549970938506","0.0574718483473034","44.95264790832"
"LTREB","44061","WS","2","COBBLE","29.25","16.0101702246009","121.470985869142","12.9994776738868","1.21870103192689","1.38666666666667","13.7529060107009","3.47457653279042","0.785809462518807","0.0525511741307655","18.0659200837584"
"LTREB","44061","WS","3","COBBLE","35.5","5.93475244201824","52.8260638405096","5.30258419085328","0.738497555325315","1.35593220338983","5.79323560502199","1.15097716039593","0.348578597089545","0.0469450243497244","7.33977039788257"
"LTREB","44061","WS","4","COBBLE","30.25","1.81646751656588","6.65959454450062","3.41245181446929","0.66241711692639","1.36225596529284","3.74747053063148","1.07458656456722","0.200372268957697","0.0381972068358898","5.06064717050313"
"LTREB","44061","CR","1","COBBLE","11","1.58041998772973","41.3314724147375","6.2691360002937","0.230132840517109","1.41326530612245","6.45347439688206","1.19242010197479","0.233372176470612","-0.17195140654027","7.70735152890154"
"LTREB","44061","CR","2","COBBLE","25.25","112.231654939477","707.697869664768","110.361569851343","4.05124750087208","1.45918367346939","114.047891148621","21.5863997165511","4.76087244733766","-2.48324781270684","137.912559053261"
"LTREB","44061","CR","3","COBBLE","27.75","648.476758319768","6052.35510381019","764.775805527331","34.2436927848059","1.44311377245509","791.357974377867","115.826191384273","48.9979362432321","-22.0771780707795","934.109498310532"
"LTREB","44061","CR","4","COBBLE","32","386.677612980843","586.023612685328","157.544661513081","36.6462582215211","0.283464566929134","179.754604188577","44.2123207084018","5.11555802356305","-2.5212725709196","226.562191636595"
"LTREB","44061","CR","5","COBBLE","26.25","13.8482444851007","77.6844619093352","8.70043717390106","0.352720425968962","1.47826086956522","8.89412164031684","1.31620907558525","-0.104510049409386","-0.468329939868951","9.63754004583437"
"LTREB","44061","GC","1","COBBLE","22.25","25.0177566638034","188.219461192881","28.2034447729192","5.1844567597278","1.55191256830601","31.6686813022863","3.24682604567237","1.61962895192481","-0.677188693420972","35.8581386740825"
"LTREB","44061","GC","2","COBBLE","30","57.125110337431","905.975654902109","202.683163840242","48.6096062430411","1.3394495412844","233.794965158112","48.5168722302577","8.47386875592436","-0.154080634074071","290.632970040825"
"LTREB","44061","GC","3","COBBLE","18.25","23.2538996059682","1071.92479810632","128.603713556494","45.2755539507109","1.43457943925234","155.949820876591","38.9146879904289","1.15325681995205","-0.434742705993732","195.583887333062"
"LTREB","44061","GC","4","COBBLE","25.25","322.464689466301","1619.0545340743","170.68603353421","63.9296780146312","1.51533742331288","207.922566187795","49.6941141232233","1.75129565752127","-3.1514209281737","256.217694109572"
"LTREB","44061","GC","5","COBBLE","40","69.7570864744437","437.052998795654","64.9452495695616","16.885764888086","1.47142857142857","75.8998348115645","11.4959740315483","3.36609687995015","-0.570645773134279","90.1917107559058"
"LTREB","44075","WS","1","COBBLE","31","5.40045380526714","25.5372833978447",NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44075","WS","2","COBBLE","27","43.3918688189823","138.953828403244",NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44075","CR","1","COBBLE","13","12.3746272082588","57.7494294876726",NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44075","CR","2","COBBLE","25.5","42.3747830595233","1165.95941047163",NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44075","CR","3","COBBLE","24","88.4949857219065","944.382406435798",NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44075","CR","4","COBBLE","21","116.278622108548","460.195764994746",NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44075","CR","5","COBBLE","31.75","126.312146164919","472.977124666148",NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44075","GC","1","COBBLE","31.75","7.50264387711609","52.0824020804135",NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44075","GC","3","COBBLE","24.25","7.79143194594072","36.6679004634743",NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44075","GC","4","COBBLE","36.25","83.6611435698942","462.862676994703",NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44075","GC","5","COBBLE","35","4.69543677894627","11.7713290563822",NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44103","WS","5","COBBLE","16.75","11.647997064548","58.8718529410351",NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44103","BG","1","COBBLE","17.5","22.2274020837192","137.1726133199","47.0385826876273","5.22650918751415","1.35523613963039","50.0499766625521","3.52710045040055","5.83831184368525","0.0832195982241641","59.4989282788948"
"LTREB","44103","WS","2","COBBLE","32.5","9.88290960504157","33.0522834505864","10.5613022001773","0.709010497354559","1.21606648199446","10.6235170968081","-1.28876875723297","46.1629794645992","-1.10480968801747","54.392988375468"
"LTREB","44103","GC","1","COBBLE","33.5","165.581669786429","1049.98870005831","368.864686994522","75.6743017648555","1.26577437858509","408.15335510059","59.4913125248502","36.7491218285679","4.00337608162154","508.399665082043"
"LTREB","44103","GC","2","COBBLE","20.5","105.879068433582","639.951865015103","125.022676709111","32.0151527273798","1.31525423728814","144.186623820601","16.1663786631201","12.7373421616102","2.04436517304601","175.135620060835"
"LTREB","44103","GC","3","COBBLE","20.5","26.3719579248114","158.999465304475","35.7460162669189","8.35050380005892","1.38023952095808","40.6998935250223","3.78484842648863","3.45695932971078","0.420060134976747","48.3620203975897"
"LTREB","44103","GC","4","COBBLE","23.75","24.8693865240109","140.042107311831","27.347386293317","3.46400226382015","1.36531365313653","29.5784794198945","1.6413533499918","3.18263292221183","0.190014341745954","34.5926722020302"
"LTREB","44103","GC","5","COBBLE","19","14.781106039846","80.1983245280874","19.3972125737899","2.34888121010736","1.33132530120482","21.1638544603483","1.4843981408898","2.10136015494789","0.148282313899104","24.8980312864655"
"LTREB","44103","CR","2","COBBLE","24.5","119.340089266409","737.031521300741","135.061406017277","10.0293123280156","1.29803921568627","142.680623256815","20.8913856291729","10.2364545645072","1.76757301644341","175.576912936181"
"LTREB","44103","CR","3","COBBLE","33.75","55.7864178483303","356.284813747716","71.6787622887935","3.35792399911464","1.28880866425993","74.4774990694818","10.6616965054258","4.29335639533301","0.22818114204874","89.6611853823756"
"LTREB","44103","CR","4","COBBLE","28","20.5469263494236","124.371238718835","58.5048875282767","6.89359915061862","1.27952167414051","63.7232829740072","9.9469009979484","4.43971973367036","0.443648050304247","78.5539373381811"
"LTREB","44103","CR","5","COBBLE","28.5","40.1656006294598","262.175515351636","54.8722020984516","11.3528693996796","1.35350318471338","61.5786439456241","16.6863156313078","3.35981331232475","1.51450962867936","83.1396333088444"
"LTREB","44103","CR","1","COBBLE","20","15.1705381672284","70.2326877021902","10.0286109201403","0.306429778115398","1.26857142857143","10.1823041818683","1.91646785984164","0.798442068735798","0.226130986787187","13.1234066544576"
"LTREB","44124","CR","1","COBBLE","27.75","1.11437623741401","5.39805754319991","4.33853697333855","0.0542317121667316","1.21463414634146","4.43152235557658","0.626770705563591","0.346882744483482","0.0280912918194128","5.43329417944665"
"LTREB","44124","CR","2","COBBLE","24.75","10.7217504382322","88.4287538372314","5.09461830276538","7.92988414082611","1.33018867924528","6.69868222883597","35.216928563196","-12.5674203577214","0.29978273844582","29.6478628349882"
"LTREB","44124","CR","4","COBBLE","26.625","5.75716979071486","65.1538173132965","16.0056427289876","0.854670242810017","1.25581395348837","16.6829542008588","2.69559851770355","1.44661828679326","0.194887513446805","21.0201597871866"
"LTREB","44124","CR","5","COBBLE","28.25","14.7092591349869","99.6093466759158","23.2340929725438","3.8723488287573","1.3","25.6495694178189","5.60543522572363","1.46855131019941","0.273474846385068","32.9971796994328"
"LTREB","44124","GC","1","COBBLE","30","5.11295581496025","20.7995358654952","5.38785791282143","1.01376800201771","1.32019704433498","5.94977416152893","0.897456703293252","0.644241719273914","0.0656473261284063","7.55715628596539"
"LTREB","44124","GC","2","COBBLE","25","4.59870210538182","21.2371634465596","8.68331239397363","0.733099325064985","1.28802588996764","9.15447339221533","1.58040017576629","0.719581731641212","0.114462766077962","11.5689732460798"
"LTREB","44124","BG","5","COBBLE","40","12.4443894065976","129.265741337944","13.6699852821537","2.35807246117151","1.49056603773585","14.5075918709778","6.99349279252437","-0.070929048165781","0.0913226694673315","21.5215448427845"
"LTREB","44124","BN","1","COBBLE","13","3.34269548595761","12.1608715125001","0.150391322871608","1.99017850600095","1.375","1.26853672683748","0.53484674394283","0.0171784066102559","0.0534482500289433","1.87401669882563"
"LTREB","44124","BN","3","COBBLE","25","24.5623761081574","31.539697439298","0.668189804312513","18.6257907952113","1.33136094674556","11.7920710192456","1.68555382788198","1.4008117500081","0.0667495337381065","14.9452580801505"
"LTREB","44369","GC","1","COBBLE","13.875","4.94695785821242","7.88598887627818","-0.243493940135297","6.01024208900623","1.42131979695431","3.35185033550696","0.613673430302583","0.103524746912255","0.0280328098345276","4.0971012337337"
"LTREB","44369","BG","1","COBBLE","14.25","3.49757037093089","8.58897027798219","1.29863434738825","8.84070305721998","1.46753246753247","6.28822134654687","2.41726585214469","0.129394639337707","0.0625570610159484","8.89747070080826"
"LTREB","44369","BG","2","COBBLE","11.1875","90.8293270522876","592.132004991469","19.5076106654547","233.115947452184","1.43589743589744","157.059316984869","56.0650557080474","3.61807728074399","0.46701366057523","217.21026731857"
"LTREB","44369","BG","3","COBBLE","15.25","66.0651580520567","327.611074295383","28.964852865966","288.068627594244","1.45505617977528","186.007186423268","72.9291109024317","11.2564893674145","2.07036073948177","272.264084327735"
"LTREB","44369","BG","4","COBBLE","17.0625","108.858271790359","212.371533638653","-214.774142068056","669.558387897165","2.33540372670807","166.468793060051","169.921126514288","14.7729115701554","2.88144246808524","354.04465570141"
"LTREB","44369","BG","5","COBBLE","7","42.9992933221216","50.7989994824292","6.18100001881907","49.7055418180033","1.6280487804878","34.8506831257715","12.5532155622528","0.345022880888181","0.283245676268131","48.0323466562298"
"LTREB","44369","BN","1","COBBLE","15","96.5116811860155","1392.14181423076","43.8445178102595","269.205339354993","1.55445544554455","168.282960883436","70.6448980615574","15.2038501350064","4.84156782682527","258.974130807547"
"LTREB","44369","BN","2","COBBLE","9.4375","10.3866272904795","18.7539465549536","1.35794697383146","17.494883512862","1.73170731707317","11.5080970947931","3.98047655727111","0.241335658534695","0.0210990375316098","15.7510676841406"
"LTREB","44369","BN","3","COBBLE","13.5","94.660597849339","730.855672994492","21.8161205209682","142.774388742781","1.56363636363636","84.3998066627553","38.2006716200459","21.4863820701477","3.50994415437914","147.597231206315"
"LTREB","44369","BN","4","COBBLE","12.875","44.6579703566057","67.5168413351747","45.936068321678","142.70805225268","1.55048859934853","128.492079744172","55.3872452010836","0.251549198104423","0.877755492770075","185.009248998849"
"LTREB","44369","BN","5","COBBLE","12.6875","61.6641864322138","128.583681017984","8.00720456983376","149.868178865389","1.63583815028902","93.933706393419","37.8887125060632","-2.29829763127402","0.158529655019612","129.683110762691"
"LTREB","44384","GC","2","COBBLE","14.625","38.8682622290691","96.7689522210536","1.45472020644934","66.7716574760245","1.62222222222222","41.0341836751282","8.21338025175952","5.15605690551422","0.20921818699496","54.6130787485695"
"LTREB","44384","GC","3","COBBLE","13.8125","110.277162207872","468.219249920586","2.3397270273257","122.133750826402","1.66233766233766","75.4621730126495","13.4058822466349","3.08613500113289","1.24567242195272","93.2003183595438"
"LTREB","44384","GC","4","COBBLE","14","107.645254032449","345.208859991852","2.19300631980828","155.922749338369","1.68269230769231","95.3300011490795","18.7649226385746","5.84468216905488","1.47145795955046","121.41163064823"
"LTREB","44384","BG","1","COBBLE","13.5","6.17328341455088","25.5612516383747","-0.218520202685523","41.4423564393093","1.29580152671756","24.2284287003989","0.960761718782268","3.29068713875016","0.202777745387185","28.682814896725"
"LTREB","44384","BG","2","COBBLE","14.625","102.358115104314","466.312898322131","3.9614591029704","220.653272035451","1.67901234567901","132.902598267029","18.3200198494198","11.8718252699557","3.49734523705273","166.592626909747"
"LTREB","44384","BG","3","COBBLE","7","160.634060042686","540.159245907876","9.66015381729071","625.977967360437","1.52112676056338","384.089971017381","41.59923938267","32.4002041436615","4.65955891261205","462.751397539866"
"LTREB","44384","BG","4","COBBLE","15.125","104.750753153547","415.061861959197","4.16437071974982","239.243097849627","1.54545454545455","144.702064266482","17.9010622363492","12.2947742556625","1.03094690033746","175.929744480241"
"LTREB","44384","BG","5","COBBLE","7.5","31.4272434007438","94.4351218582211","2.21641919866744","84.6672133890962","1.6858407079646","52.7829648138388","5.94897704476492","5.03146043317273","0.399588421917062","64.1633206862147"
"LTREB","44384","BN","1","COBBLE","15","169.076132929551","336.792573748392","13.8292071128124","339.507034619543","1.47619047619048","212.329567170944","44.1843037767397","13.7799632226906","2.31646988357086","272.611547128742"
"LTREB","44384","BN","2","COBBLE","15.875","157.386858497576","260.835054023073","16.6512394446368","367.992391726473","1.46120689655172","231.476675043981","26.6965606891812","19.3676989492416","2.64604142190263","280.188428299079"
"LTREB","44384","BN","3","COBBLE","6.8125","83.1902319485157","185.894072468531","7.2767227494279","176.945641523588","1.63348416289593","112.302706914912","14.4688411056405","9.28409438574339","0.97064304684644","137.026980421046"
"LTREB","44384","BN","4","COBBLE","11.25","59.1972493917928","122.363501239241","7.44061290144205","122.026051583649","1.52542372881356","79.4923432913039","6.60888455046174","7.35844369315645","0.844551365509747","94.3047324769173"
"LTREB","44384","BN","5","COBBLE","8.1875","47.2275313289839","287.736867499394","0","75.7172502305335","1.59259259259259","44.7635197804846","5.63091942827806","2.45955659661007","0.241588815767902","53.0958608404979"
