"PROJECT","DATE","SITE","SAMPLE","SUBSTRATE","AVERAGE.DEPTH","MACRO.OM.AREA.g.m2","MACRO.ASH.AREA.g.m2"
"DRONE","44740","GR","2","COBBLE","42","229.169476324073","319.593553503545"
"DRONE","44740","GR","3","COBBLE","55","98.6743233057644","313.031067233859"
"DRONE","44740","GR","16","COBBLE","42","6.22745553542351","43.5823156515945"
"DRONE","44740","GR","21","COBBLE","45","34.3016340725681","135.793948198266"
"LTREB","44033","WS","1","COBBLE","33.5","35.0754739463118","8.18427725413943"
"LTREB","44103","WS","1","COBBLE","33.5","154.962995864085","1122.00306547393"
"LTREB","44124","GC","1","COBBLE","30","7.19121303534926","-703.976016006455"
"LTREB","44369","GC","2","COBBLE","9.8125","2.6446907355519","6.76956647163817"
"LTREB","44369","GC","3","COBBLE","14.8125","2.30997049846424","13.170005336508"
"LTREB","44384","WS","5","COBBLE","36.75","16.3049315276013","16.3834744627031"
"LTREB","44384","DL","5","COBBLE","16.5","13.5087341991895","8.9547684984934"
"LTREB","44384","GR","5","COBBLE","37.25","5.02748459897135","42.5348580722274"
"LTREB","44384","GC","3","COBBLE","13.8125","44.4254261179336","367.870401566453"
"LTREB","44411","DL","1","COBBLE","3.4375","1.12676408027602","6.15025393817331"
"LTREB","44411","DL","2","COBBLE","5.75","1.07182023674398","4.02151967190022"
"LTREB","44411","GC","1","COBBLE","24.875","0.698368885123314","3.09789274682906"
"LTREB","44411","GC","2","COBBLE","21.375","53.6859885826158","248.925715757401"
"LTREB","44411","GC","5","COBBLE","27.625","40.8667701813177","198.27951458343"
"LTREB","44411","GR","3","SAND","9.6875","5.20326456062266","30.3254445924489"
"LTREB","44411","GR","4","COBBLE","15.5625","5.43147489507767","20.8257681476047"
"LTREB","44397","WS","1","COBBLE","30.5","0.51677864947566","1.01251201458353"
"LTREB","44397","WS","5","COBBLE","33.125","5.54309406598214","23.8934128522276"
"LTREB","44397","GC","1","COBBLE","26.25","51.2160378739396","382.128581725629"
"LTREB","44397","GC","2","COBBLE","33.5","2.09400579459481","5.63545948070742"
"LTREB","44425","WS","1","COBBLE","27.625",NA,NA
"LTREB","44425","WS","2","COBBLE","12.25","1.61216003016929","-0.429148650341393"
"LTREB","44425","WS","3","COBBLE","33.625",NA,NA
"LTREB","44425","WS","4","COBBLE","39",NA,NA
"LTREB","44425","WS","5","COBBLE","26","2.33125663735339","2.69035703863514"
"LTREB","44425","DL","1","COBBLE","9.375",NA,NA
"LTREB","44425","DL","2","COBBLE","20.625",NA,NA
"LTREB","44425","DL","3","COBBLE","21",NA,NA
"LTREB","44425","DL","4","COBBLE","36.125",NA,NA
"LTREB","44425","DL","5","COBBLE","37.625",NA,NA
"LTREB","44425","GR","1","COBBLE","25.75",NA,NA
"LTREB","44425","GR","2","COBBLE","36.7",NA,NA
"LTREB","44425","GR","3","COBBLE","11.5","5.09739520319398","15.6355063147842"
"LTREB","44425","GR","4","COBBLE","25.25","35.8375138436245","34.6596527678145"
"LTREB","44425","GR","5","COBBLE","17.125","5.73903703461246","4.55286130099905"
"LTREB","44425","GC","1","COBBLE","22.86","6.83012877404102","21.8068699855793"
"LTREB","44425","GC","2","COBBLE","35.8775",NA,NA
"LTREB","44425","GC","3","COBBLE","37.7825",NA,NA
"LTREB","44425","GC","4","COBBLE","33.81375",NA,NA
"LTREB","44425","GC","5","COBBLE","46.355",NA,NA
"LTREB","44425","GC","6","COBBLE","45.72",NA,NA
"LTREB","44425","GC","7","COBBLE","47.625",NA,NA
"LTREB","44425","BG","1","COBBLE","30.95625",NA,NA
"LTREB","44425","BG","2","COBBLE","31.4325",NA,NA
"LTREB","44425","BG","3","COBBLE","37.94125",NA,NA
"LTREB","44425","BG","4","COBBLE","37.94125",NA,NA
"LTREB","44425","BG","5","COBBLE","37.94125",NA,NA
"LTREB","44425","BG","6","COBBLE","41.43375",NA,NA
"LTREB","44425","BG","7","COBBLE","24.765",NA,NA
"LTREB","44461","GR","1","COBBLE","29.5","58.4696458860369","75.282489730969"
"LTREB","44461",NA,"2","COBBLE",NA,"30.9447522979011","46.7813287846609"
"LTREB","44482","GR","1","COBBLE","30.25","16.1445653438143","20.8663661937331"
"LTREB","44482","GR","3","COBBLE","36.5","65.7199711935212","287.84058134252"
"LTREB","44482","GR","4","COBBLE","34.5","1.74748395216831","6.02679322112073"
"LTREB","44482","GR","5","COBBLE","27.25","3.58993001739355","11.8145851099784"
"LTREB","44482","GC","1","COBBLE","18.75","57.6585915145051","162.646784948208"
"LTREB","44482","GC","2","COBBLE","32.25","157.439472601282","333.014087081244"
"LTREB","44482","GC","4","COBBLE","37","4.41834053477041","47.4407476948516"
"LTREB","44482","GC","5","COBBLE","58","30.9575595531122","184.581141403856"
"NFAS","44025","BN","2","COBBLE","34.925",NA,NA
"DRONE","44448","GC","1","COBBLE","18.75",NA,NA
"DRONE","44448","GC","2","COBBLE","30",NA,NA
"DRONE","44448","GC","3","COBBLE","34.5",NA,NA
"DRONE","44448","GC","4","COBBLE","41.75",NA,NA
"DRONE","44448","GC","5","COBBLE","47.75",NA,NA
"DRONE","44448","GC","6","COBBLE","20.5",NA,NA
"DRONE","44448","GC","7","COBBLE","31.25",NA,NA
"DRONE","44448","GC","8","COBBLE","34.875",NA,NA
"DRONE","44448","GC","9","COBBLE","37.75",NA,NA
"DRONE","44448","GC","10","COBBLE","45",NA,NA
"DRONE","44448","GC","11","COBBLE","22",NA,NA
"DRONE","44448","GC","12","COBBLE","31.375",NA,NA
"DRONE","44448","GC","13","COBBLE","35.75",NA,NA
"DRONE","44448","GC","14","COBBLE","35.75",NA,NA
"DRONE","44448","GC","15","COBBLE","42.75",NA,NA
"DRONE","44448","GC","16","COBBLE","23.875",NA,NA
"DRONE","44448","GC","17","COBBLE","31.75",NA,NA
"DRONE","44448","GC","18","COBBLE","33.75",NA,NA
"DRONE","44448","GC","19","COBBLE","44.375",NA,NA
"DRONE","44448","GC","20","COBBLE","36.25",NA,NA
"DRONE","44740","GR","1","COBBLE","22.125",NA,NA
"DRONE","44740","GR","4","COBBLE","28.5",NA,NA
"DRONE","44740","GR","5","COBBLE","20.25",NA,NA
"DRONE","44740","GR","6","COBBLE","27.5",NA,NA
"DRONE","44740","GR","7","COBBLE","18.5",NA,NA
"DRONE","44740","GR","8","COBBLE","23.5",NA,NA
"DRONE","44740","GR","9","COBBLE","14.25",NA,NA
"DRONE","44740","GR","10","COBBLE","22.5",NA,NA
"DRONE","44740","GR","11","COBBLE","23.25",NA,NA
"DRONE","44740","GR","12","COBBLE","21.75",NA,NA
"DRONE","44740","GR","13","COBBLE","34.75",NA,NA
"DRONE","44740","GR","14","COBBLE","20",NA,NA
"DRONE","44740","GR","15","COBBLE","26.25",NA,NA
"DRONE","44740","GR","17","COBBLE","37.5",NA,NA
"DRONE","44740","GR","18","COBBLE","17.5",NA,NA
"DRONE","44740","GR","19","COBBLE","49",NA,NA
"DRONE","44740","GR","20","COBBLE","33.25",NA,NA
"DRONE","44741","DL","1","COBBLE","32",NA,NA
"DRONE","44741","DL","2","COBBLE","22.25",NA,NA
"DRONE","44741","DL","3","COBBLE","26.25",NA,NA
"DRONE","44741","DL","4","COBBLE","18.25",NA,NA
"DRONE","44741","DL","5","COBBLE","42",NA,NA
"DRONE","44741","DL","6","COBBLE","21.5",NA,NA
"DRONE","44741","DL","7","COBBLE","29",NA,NA
"DRONE","44741","DL","8","COBBLE","17.75",NA,NA
"DRONE","44741","DL","9","COBBLE","33",NA,NA
"DRONE","44741","DL","10","COBBLE","25.5",NA,NA
"DRONE","44741","DL","11","COBBLE","27",NA,NA
"DRONE","44741","DL","12","COBBLE","34.25",NA,NA
"DRONE","44741","DL","13","COBBLE","36.25",NA,NA
"DRONE","44741","DL","14","COBBLE","32.25",NA,NA
"DRONE","44741","DL","15","COBBLE","17.25",NA,NA
"DRONE","44741","DL","16","COBBLE","31.25",NA,NA
"DRONE","44741","DL","17","COBBLE","23.75",NA,NA
"DRONE","44741","DL","18","COBBLE","32.25",NA,NA
"DRONE","44741","DL","19","COBBLE","30.75",NA,NA
"DRONE","44741","DL","20","COBBLE","9.5",NA,NA
"DRONE","44741","DL","21","COBBLE","20.25",NA,NA
"LTREB","44397","WS","2","COBBLE","16.5",NA,NA
"LTREB","44397","WS","3","COBBLE","27",NA,NA
"LTREB","44397","WS","4","COBBLE","25.875",NA,NA
"LTREB","44397","DL","1","COBBLE","34.25",NA,NA
"LTREB","44397","DL","2","COBBLE","20.375",NA,NA
"LTREB","44397","DL","3","COBBLE","6.375",NA,NA
"LTREB","44397","DL","4","COBBLE","26.25",NA,NA
"LTREB","44397","DL","5","COBBLE","35.125",NA,NA
"LTREB","44397","GR","1","COBBLE","37.5",NA,NA
"LTREB","44397","GR","2","COBBLE","32.75",NA,NA
"LTREB","44397","GR","3","COBBLE","34.75",NA,NA
"LTREB","44397","GR","4","COBBLE","36",NA,NA
"LTREB","44397","GR","5","COBBLE","33",NA,NA
"LTREB","44397","GC","3","COBBLE","38.25",NA,NA
"LTREB","44397","GC","4","COBBLE","32.5",NA,NA
"LTREB","44397","GC","5","COBBLE","26.25",NA,NA
"LTREB","44397","BG","1","COBBLE","12",NA,NA
"LTREB","44397","BG","2","COBBLE","18.5",NA,NA
"LTREB","44397","BG","3","COBBLE","27.25",NA,NA
"LTREB","44397","BG","4","COBBLE","27.75",NA,NA
"LTREB","44397","BG","5","COBBLE","32.75",NA,NA
"LTREB","44397","BN","1","COBBLE","22.5",NA,NA
"LTREB","44397","BN","2","COBBLE","10.75",NA,NA
"LTREB","44397","BN","3","COBBLE","11.75",NA,NA
"LTREB","44397","BN","4","COBBLE","26",NA,NA
"LTREB","44397","BN","5","COBBLE","33.75",NA,NA
"LTREB","44411","WS","1","COBBLE","14.6875",NA,NA
"LTREB","44411","WS","2","COBBLE","8.6875",NA,NA
"LTREB","44411","WS","3","COBBLE","16.6875",NA,NA
"LTREB","44411","WS","4","COBBLE","11",NA,NA
"LTREB","44411","WS","5","COBBLE","16.125",NA,NA
"LTREB","44411","DL","3","COBBLE","3.6875",NA,NA
"LTREB","44411","DL","4","COBBLE","3.4375",NA,NA
"LTREB","44411","DL","5","COBBLE","8.625",NA,NA
"LTREB","44411","GR","1","COBBLE","15.9375",NA,NA
"LTREB","44411","GR","2","COBBLE","15.25",NA,NA
"LTREB","44411","GR","5","COBBLE","8.625",NA,NA
"LTREB","44411","GC","3","COBBLE","35.375",NA,NA
"LTREB","44411","GC","4","COBBLE","36.375",NA,NA
"LTREB","44411","BG","1","COBBLE","28.375",NA,NA
"LTREB","44411","BG","2","COBBLE","28.375",NA,NA
"LTREB","44411","BG","3","COBBLE","18.5",NA,NA
"LTREB","44411","BG","4","COBBLE","19",NA,NA
"LTREB","44411","BG","5","COBBLE","26",NA,NA
"LTREB","44411","BN","1","COBBLE","24.125",NA,NA
"LTREB","44411","BN","2","COBBLE","26.5",NA,NA
"LTREB","44411","BN","3","COBBLE","33",NA,NA
"LTREB","44411","BN","4","COBBLE","33.5",NA,NA
"LTREB","44411","BN","5","COBBLE","23.5",NA,NA
"LTREB","44033","WS","2","COBBLE","23.5",NA,NA
"LTREB","44033","WS","3","PEBBLE","18",NA,NA
"LTREB","44033","WS","4","PEBBLE","31",NA,NA
"LTREB","44033","WS","5","SAND","17.75",NA,NA
"LTREB","44033","CR","1","COBBLE","24",NA,NA
"LTREB","44033","CR","2","COBBLE","36.75",NA,NA
"LTREB","44033","CR","3","COBBLE","35.25",NA,NA
"LTREB","44033","CR","4","COBBLE","37.25",NA,NA
"LTREB","44033","CR","5","COBBLE","38",NA,NA
"LTREB","44033","GC","1","COBBLE","25.75",NA,NA
"LTREB","44033","GC","2","COBBLE","35.25",NA,NA
"LTREB","44033","GC","3","COBBLE","21.5",NA,NA
"LTREB","44033","GC","4","COBBLE","32.5",NA,NA
"LTREB","44033","GC","5","COBBLE","32.75",NA,NA
"LTREB","44033","BG","1","COBBLE","32.25",NA,NA
"LTREB","44033","BG","2","COBBLE","22.75",NA,NA
"LTREB","44033","BG","3","COBBLE","10",NA,NA
"LTREB","44033","BG","4","COBBLE","28.25",NA,NA
"LTREB","44033","BG","5","COBBLE","38",NA,NA
"LTREB","44047","BG","1","COBBLE","26.5",NA,NA
"LTREB","44047","BG","2","COBBLE","55.75",NA,NA
"LTREB","44047","BG","3","SAND","32.25",NA,NA
"LTREB","44047","BG","4","COBBLE","30.75",NA,NA
"LTREB","44047","BG","5","COBBLE","15.25",NA,NA
"LTREB","44047","CR","1","COBBLE","16.25",NA,NA
"LTREB","44047","CR","2","COBBLE","29.75",NA,NA
"LTREB","44047","CR","3","COBBLE","29",NA,NA
"LTREB","44047","CR","4","COBBLE","35",NA,NA
"LTREB","44047","CR","5","COBBLE","31.5",NA,NA
"LTREB","44047","GC","1","COBBLE","33.375",NA,NA
"LTREB","44047","GC","2","COBBLE","31",NA,NA
"LTREB","44047","GC","3","COBBLE","39",NA,NA
"LTREB","44047","GC","4","COBBLE","36.25",NA,NA
"LTREB","44047","GC","5","COBBLE","33.625",NA,NA
"LTREB","44047","WS","1","SAND","34.75",NA,NA
"LTREB","44047","WS","2","PEBBLE","27.375",NA,NA
"LTREB","44047","WS","3","COBBLE","35",NA,NA
"LTREB","44047","WS","4","PEBBLE","38.875",NA,NA
"LTREB","44047","WS","5","SAND","7.375",NA,NA
"LTREB","44061","BG","1","COBBLE","21.5",NA,NA
"LTREB","44061","BG","2","COBBLE","28.5",NA,NA
"LTREB","44061","BG","3","COBBLE","28.5",NA,NA
"LTREB","44061","BG","4","COBBLE","32.25",NA,NA
"LTREB","44061","BG","5","COBBLE","27",NA,NA
"LTREB","44061","BN","1","COBBLE","10.75",NA,NA
"LTREB","44061","BN","2","COBBLE","34",NA,NA
"LTREB","44061","BN","3","COBBLE","40",NA,NA
"LTREB","44061","BN","4","COBBLE","20",NA,NA
"LTREB","44061","BN","5","COBBLE","33.75",NA,NA
"LTREB","44061","CR","1","COBBLE","11",NA,NA
"LTREB","44061","CR","2","COBBLE","25.25",NA,NA
"LTREB","44061","CR","3","COBBLE","27.75",NA,NA
"LTREB","44061","CR","4","COBBLE","32",NA,NA
"LTREB","44061","CR","5","COBBLE","26.25",NA,NA
"LTREB","44061","GC","1","COBBLE","22.25",NA,NA
"LTREB","44061","GC","2","COBBLE","30",NA,NA
"LTREB","44061","GC","3","COBBLE","18.25",NA,NA
"LTREB","44061","GC","4","COBBLE","25.25",NA,NA
"LTREB","44061","GC","5","COBBLE","40",NA,NA
"LTREB","44061","WS","1","PEBBLE","36",NA,NA
"LTREB","44061","WS","2","COBBLE","29.25",NA,NA
"LTREB","44061","WS","3","COBBLE","35.5",NA,NA
"LTREB","44061","WS","4","COBBLE","30.25",NA,NA
"LTREB","44061","WS","5","PEBBLE","28.25",NA,NA
"LTREB","44075","WS","1","COBBLE","31",NA,NA
"LTREB","44075","WS","2","COBBLE","27",NA,NA
"LTREB","44075","WS","3","COBBLE","24.25",NA,NA
"LTREB","44075","WS","4","COBBLE","27.25",NA,NA
"LTREB","44075","WS","5","COBBLE","30.5",NA,NA
"LTREB","44075","CR","1","COBBLE","13",NA,NA
"LTREB","44075","CR","2","COBBLE","25.5",NA,NA
"LTREB","44075","CR","3","COBBLE","24",NA,NA
"LTREB","44075","CR","4","COBBLE","21",NA,NA
"LTREB","44075","CR","5","COBBLE","31.75",NA,NA
"LTREB","44075","GC","1","COBBLE","31.75",NA,NA
"LTREB","44075","GC","2","COBBLE","22",NA,NA
"LTREB","44075","GC","3","COBBLE","24.25",NA,NA
"LTREB","44075","GC","4","COBBLE","36.25",NA,NA
"LTREB","44075","GC","5","COBBLE","35",NA,NA
"LTREB","44075","BG","1","COBBLE","21",NA,NA
"LTREB","44075","BG","2","COBBLE","33.75",NA,NA
